Name,Link
Cornelius Agrippa,/wiki/Cornelius_Agrippa
Claudius Ptolemy,/wiki/Ptolemy
Gellert Grindelwald,/wiki/Gellert_Grindelwald
Nicolas Flamel,/wiki/Nicolas_Flamel
Morgan le Fay,/wiki/Morgan_le_Fay
Hengist of Woodcroft,/wiki/Hengist_of_Woodcroft
Alberic Grunnion,/wiki/Alberic_Grunnion
Circe,/wiki/Circe
Paracelsus,/wiki/Phillipus_von_Hohenheim
Cliodna,/wiki/Cliodna
Bertie Bott,/wiki/Bertie_Bott
Trevor,/wiki/Trevor
Hermione Granger,/wiki/Hermione_Granger
Vincent Crabbe,/wiki/Vincent_Crabbe
Gregory Goyle,/wiki/Gregory_Goyle
Hogwarts Express conductor,/wiki/Hogwarts_Express_conductor
Hermes,/wiki/Hermes
Fat Friar,/wiki/Fat_Friar
Peeves,/wiki/Peeves
Sorting Hat,/wiki/Sorting_Hat
Hannah Abbott,/wiki/Hannah_Abbott
Susan Bones,/wiki/Susan_Bones
Terry Boot,/wiki/Terry_Boot
Mandy Brocklehurst,/wiki/Mandy_Brocklehurst
Lavender Brown,/wiki/Lavender_Brown
Millicent Bulstrode,/wiki/Millicent_Bulstrode
Justin Finch-Fletchley,/wiki/Justin_Finch-Fletchley
Seamus Finnigan,/wiki/Seamus_Finnigan
Morag MacDougal,/wiki/Morag_MacDougal
Lily Moon,/wiki/Lily_Moon
Theodore Nott,/wiki/Theodore_Nott
Pansy Parkinson,/wiki/Pansy_Parkinson
Padma Patil,/wiki/Padma_Patil
Parvati Patil,/wiki/Parvati_Patil
Sally-Anne Perks,/wiki/Sally-Anne_Perks
Dean Thomas,/wiki/Dean_Thomas
Lisa Turpin,/wiki/Lisa_Turpin
Blaise Zabini,/wiki/Blaise_Zabini
Nearly-Headless Nick,/wiki/Nicholas_de_Mimsy-Porpington
Bloody Baron,/wiki/Bloody_Baron
Mr Finnigan,/wiki/Seamus_Finnigan%27s_father
Mrs Finnigan,/wiki/Seamus_Finnigan%27s_mother
Algie,/wiki/Algie_Longbottom
Severus Snape,/wiki/Severus_Snape
Argus Filch,/wiki/Argus_Filch
Rolanda Hooch,/wiki/Rolanda_Hooch
Fat Lady,/wiki/Fat_Lady
Mrs Norris,/wiki/Mrs_Norris
Pomona Sprout,/wiki/Pomona_Sprout
Cuthbert Binns,/wiki/Cuthbert_Binns
Emeric the Evil,/wiki/Emeric_the_Evil
Uric the Oddball,/wiki/Uric_the_Oddball
Filius Flitwick,/wiki/Filius_Flitwick
Fang,/wiki/Fang
Oliver Wood,/wiki/Oliver_Wood
Helena Ravenclaw,/wiki/Helena_Ravenclaw
Draco Malfoy's eagle owl,/wiki/Draco_Malfoy%27s_eagle_owl
Gregory the Smarmy,/wiki/Gregory_the_Smarmy
Fluffy,/wiki/Fluffy
Baruffio,/wiki/Baruffio
Angelina Johnson,/wiki/Angelina_Johnson
Marcus Flint,/wiki/Marcus_Flint
Alicia Spinnet,/wiki/Alicia_Spinnet
Katie Bell,/wiki/Katie_Bell
Miles Bletchley,/wiki/Miles_Bletchley
Adrian Pucey,/wiki/Adrian_Pucey
Terence Higgs,/wiki/Terence_Higgs
Irma Pince,/wiki/Irma_Pince
Perenelle Flamel,/wiki/Perenelle_Flamel
Norbert,/wiki/Norberta
Ronan,/wiki/Ronan
Bane,/wiki/Bane
Firenze,/wiki/Firenze
Unicorn,/wiki/Unicorn
Elfric the Eager,/wiki/Elfric_the_Eager
Hogwarts Giant Squid,/wiki/Hogwarts_Giant_Squid
King's Cross Station,/wiki/King%27s_Cross_Station
Mr Mason,/wiki/Mason
Mrs Mason,/wiki/Mason%27s_wife
Dobby,/wiki/Dobby
Mafalda Hopkirk,/wiki/Mafalda_Hopkirk
Errol,/wiki/Errol
Perkins,/wiki/Perkins
Weasley family,/wiki/Weasley_family
Weasley family,/wiki/Weasley_family
Celestina Warbeck,/wiki/Celestina_Warbeck
Gilderoy Lockhart,/wiki/Gilderoy_Lockhart
Father Christmas,/wiki/Father_Christmas
Mundungus Fletcher,/wiki/Mundungus_Fletcher
Mortlake,/wiki/Mortlake
Weasley family ghoul,/wiki/Weasley_family_ghoul
Chudley Cannons,/wiki/Chudley_Cannons
Martin Miggs,/wiki/Martin_Miggs
Mr Borgin,/wiki/Borgin
Aged witch,/wiki/Aged_witch
Mr Granger,/wiki/Hermione_Granger%27s_father
Mrs Granger,/wiki/Hermione_Granger%27s_mother
Dr Filibuster,/wiki/Dr_Filibuster%27s_Fireworks
Bozo,/wiki/Bozo
Manager of Flourish and Blotts,/wiki/Manager_of_Flourish_and_Blotts
Hetty Bayliss,/wiki/Hetty_Bayliss
Angus Fleet,/wiki/Angus_Fleet
Justin Finch-Fletchley's mother,/wiki/Justin_Finch-Fletchley%27s_mother
Colin Creevey,/wiki/Colin_Creevey
Bandon Banshee,/wiki/Bandon_Banshee
Ogden,/wiki/Ogden
pixies,/wiki/Pixie
Gladys Gudgeon,/wiki/Gladys_Gudgeon
Veronica Smethley,/wiki/Veronica_Smethley
Sir Patrick Delaney-Podmore,/wiki/Patrick_Delaney-Podmore
Z. Nettles,/wiki/Z._Nettles
D.J. Prod,/wiki/Demetrius_Prod
salamander,/wiki/Fire_Dwelling_Salamander
Portly ghost,/wiki/Portly_ghost
Myrtle Warren,/wiki/Myrtle_Warren
Wailing Widow,/wiki/Wailing_Widow
Ghosts,/wiki/Ghost
Mrs Skower,/wiki/Skower
Godric Gryffindor,/wiki/Godric_Gryffindor
Helga Hufflepuff,/wiki/Helga_Hufflepuff
Rowena Ravenclaw,/wiki/Rowena_Ravenclaw
Salazar Slytherin,/wiki/Salazar_Slytherin
Transylvanian,/wiki/Transylvania
Yeti,/wiki/Yeti
Vampire,/wiki/Vampire
Wagga Wagga Werewolf,/wiki/Wagga_Wagga_Werewolf
Ernie Macmillan,/wiki/Ernest_Macmillan
Blood-Sucking Bugbear,/wiki/Blood-Sucking_Bugbear
Aurora Sinistra,/wiki/Aurora_Sinistra
Fawkes,/wiki/Fawkes
Penelope Clearwater,/wiki/Penelope_Clearwater
Millicent Bulstrode's cat,/wiki/Millicent_Bulstrode%27s_cat
dwarfs,/wiki/Dwarf
Armando Dippet,/wiki/Armando_Dippet
Aragog,/wiki/Aragog
Hogwarts Board of Governors,/wiki/Hogwarts_Board_of_Governors
Mosag,/wiki/Mosag
Forbidden Forest Acromantula colony,/wiki/Forbidden_Forest_Acromantula_colony
Olive Hornby,/wiki/Olive_Hornby
Tom Riddle Senior,/wiki/Tom_Riddle_Senior
Merope Riddle,/wiki/Merope_Riddle
Serpent of Slytherin,/wiki/Serpent_of_Slytherin
Wendelin the Weird,/wiki/Wendelin_the_Weird
Unidentified Hogwarts owl,/wiki/Unidentified_Hogwarts_owl
Fleetwood,/wiki/Fleetwood
Ripper,/wiki/Ripper
Fubster,/wiki/Fubster
Stan Shunpike,/wiki/Stanley_Shunpike
Ernie Prang,/wiki/Ernest_Prang
Sleeping wizard on the Knight Bus,/wiki/Dishevelled_Wizard
Marsh,/wiki/Marsh
Prime Minister,/wiki/Prime_Minister
Florean Fortescue,/wiki/Florean_Fortescue
Cassandra Vablatsky,/wiki/Cassandra_Vablatsky
Magical Menagerie saleswoman,/wiki/Magical_Menagerie_saleswoman
Crookshanks,/wiki/Crookshanks
Remus Lupin,/wiki/Remus_Lupin
Silvanus Kettleburn,/wiki/Silvanus_Kettleburn
Dementor,/wiki/Dementor
Cadogan,/wiki/Cadogan
Sybill Trelawney,/wiki/Sybill_Trelawney
Bilius,/wiki/Bilius
Hogwarts Hippogriff herd,/wiki/Hogwarts_Hippogriff_herd
Buckbeak,/wiki/Buckbeak
Unidentified Muggle woman mentioned in Daily Prophet,/wiki/Unidentified_Muggle_woman_(II)
Boggart,/wiki/Boggart
Binky,/wiki/Binky
Grindylow,/wiki/Grindylow
Cedric Diggory,/wiki/Cedric_Diggory
Hinkypunk,/wiki/Hinkypunk
Davey Gudgeon,/wiki/Davey_Gudgeon
Ambrosius Flume,/wiki/Ambrosius_Flume
Ambrosius Flume's wife,/wiki/Ambrosius_Flume%27s_wife
Rosmerta,/wiki/Rosmerta
Peter Pettigrew's mother,/wiki/Peter_Pettigrew%27s_mother
Derek,/wiki/Derek
Septima Vector,/wiki/Septima_Vector
Cho Chang,/wiki/Cho_Chang
Roger Davies,/wiki/Roger_Davies
Cassius Warrington,/wiki/Cassius_Warrington
Graham Montague,/wiki/Graham_Montague
Peregrine Derrick,/wiki/Peregrine_Derrick
Lucian Bole,/wiki/Lucian_Bole
Unidentified Committee for the Disposal of Dangerous Creatures member,/wiki/Unidentified_Committee_for_the_Disposal_of_Dangerous_Creatures_member
Walden Macnair,/wiki/Walden_Macnair
Lyall Lupin,/wiki/Lyall_Lupin
Hope Lupin,/wiki/Hope_Howell
Pigwidgeon,/wiki/Pigwidgeon
Mary Riddle,/wiki/Mary_Riddle
Thomas Riddle,/wiki/Thomas_Riddle
Riddles' maid,/wiki/Riddles%27_maid
Riddles' cook,/wiki/Riddles%27_cook
Frank Bryce,/wiki/Frank_Bryce
Landlord of The Hanged Man,/wiki/Landlord_of_The_Hanged_Man
Dot,/wiki/Dot
Little Hangleton,/wiki/Little_Hangleton
Great Hangleton,/wiki/Great_Hangleton
Riddle House,/wiki/Riddle_House
Little Hangleton boys,/wiki/Little_Hangleton_boys
Nagini,/wiki/Nagini
Bertha Jorkins,/wiki/Bertha_Jorkins
Smeltings Academy,/wiki/Smeltings_Academy
Little Whinging postman,/wiki/Little_Whinging_postman
Barty Crouch Snr,/wiki/Bartemius_Crouch_Senior
Ludo Bagman,/wiki/Ludovic_Bagman
Otto Bagman,/wiki/Otto_Bagman
Viktor Krum,/wiki/Viktor_Krum
Amos Diggory,/wiki/Amos_Diggory
Lovegood family,/wiki/Lovegood_family
Fawcett family,/wiki/Fawcett_family
Basil,/wiki/Basil
Mr Roberts,/wiki/Roberts
Mr Payne,/wiki/Payne
Kevin,/wiki/Kevin
Kevin's mother,/wiki/Kevin%27s_mother
Kevin's father,/wiki/Kevin%27s_father
Salem Witches Institute,/wiki/Salem_Witches%27_Institute
Archie Aymslowe,/wiki/Archie_Aymslowe
Mr Wood,/wiki/Oliver_Wood%27s_father
Mrs Wood,/wiki/Oliver_Wood%27s_mother
Cuthbert Mockridge,/wiki/Cuthbert_Mockridge
Gilbert Wimple,/wiki/Gilbert_Wimple
Arnold Peasegood,/wiki/Arnold_Peasegood
Broderick Bode,/wiki/Broderick_Bode
Saul Croaker,/wiki/Saul_Croaker
Roddy Pontner,/wiki/Roddy_Pontner
Agatha Timms,/wiki/Agatha_Timms
Ali Bashir,/wiki/Ali_Bashir
Omnioculars,/wiki/Omnioculars
Winky,/wiki/Winky
Bulgarian Minister for Magic,/wiki/Oblansk
Mungo Bonham,/wiki/Mungo_Bonham
Veela,/wiki/Veela
Leprechaun,/wiki/Leprechaun
Vasily Dimitrov,/wiki/Vasily_Dimitrov
Clara Ivanova,/wiki/Clara_Ivanova
Lev Zograf,/wiki/Lev_Zograf
Alexei Levski,/wiki/Alexei_Levski
Pyotr Vulchanov,/wiki/Pyotr_Vulchanov
Ivan Volkov,/wiki/Ivan_Volkov
Connolly,/wiki/Connolly
Barry Ryan,/wiki/Barry_Ryan
Troy,/wiki/Troy
Mullet,/wiki/Mullet
Moran,/wiki/Moran
Quigley,/wiki/Quigley
Aidan Lynch,/wiki/Aidan_Lynch
Hassan Mostafa,/wiki/Hassan_Mostafa
Mrs Roberts,/wiki/Roberts%27s_wife
Roberts children,/wiki/Roberts_children
Unidentified Beauxbatons girl (I),/wiki/Unidentified_Beauxbatons_students#Beauxbatons_girl_(I)
Olympe Maxime,/wiki/Olympe_Maxime
Wizard who claimed to be a dragon killer,/wiki/Wizard_who_claimed_to_be_a_dragon_killer
Wizard who claimed to be a vampire hunter,/wiki/Wizard_who_claimed_to_be_a_Vampire_Hunter
Rita Skeeter,/wiki/Rita_Skeeter
Alastor Moody,/wiki/Alastor_Moody
Dennis Creevey,/wiki/Dennis_Creevey
Stewart Ackerley,/wiki/Stewart_Ackerley
Malcolm Baddock,/wiki/Malcolm_Baddock
Eleanor Branstone,/wiki/Eleanor_Branstone
Owen Cauldwell,/wiki/Owen_Cauldwell
Emma Dobbs,/wiki/Emma_Dobbs
Laura Madley,/wiki/Laura_Madley
Natalie McDonald,/wiki/Natalie_McDonald
Graham Pritchard,/wiki/Graham_Pritchard
Orla Quirke,/wiki/Orla_Quirke
Kevin Whitby,/wiki/Kevin_Whitby
Hogwarts house-elves,/wiki/Hogwarts_house-elves
Barty Crouch Jr,/wiki/Bartemius_Crouch_Junior
Eloise Midgeon,/wiki/Eloise_Midgen
Blast-Ended Skrewts,/wiki/Blast-Ended_Skrewt
Beauxbatons Academy of Magic,/wiki/Beauxbatons_Academy_of_Magic
Igor Karkaroff,/wiki/Igor_Karkaroff
Poliakoff,/wiki/Poliakoff
Summers,/wiki/Summers
Fleur Delacour,/wiki/Fleur_Delacour
Violet,/wiki/Violet
Apolline Delacour's mother,/wiki/Apolline_Delacour%27s_mother
Mykew Gregorovitch,/wiki/Mykew_Gregorovitch
Unidentified female Hungarian Horntail,/wiki/Unidentified_female_Hungarian_Horntail
Unidentified female Chinese Fireball,/wiki/Unidentified_female_Chinese_Fireball
Unidentified female Common Welsh Green,/wiki/Unidentified_female_Common_Welsh_Green
Winky's mother,/wiki/Winky%27s_mother
Winky's grandmother,/wiki/Winky%27s_grandmother
Unidentified Hufflepuff third year girl,/wiki/Unidentified_Hufflepuff_girl_(III)
Weird Sisters,/wiki/Weird_Sisters
Joey Jenkins,/wiki/Joey_Jenkins
Unidentified Beauxbatons boy,/wiki/Unidentified_Beauxbatons_students#Beauxbatons_boy
Fridwulfa,/wiki/Fridwulfa
Rubeus Hagrid's father,/wiki/Rubeus_Hagrid%27s_father
Boris the Bewildered,/wiki/Boris_the_Bewildered
Wilhelmina Grubbly-Plank,/wiki/Wilhelmina_Grubbly-Plank
Care of Magical Creatures,/wiki/Care_of_Magical_Creatures
Ludovic Bagman's goblin creditors,/wiki/Ludovic_Bagman%27s_goblin_creditors
Bertha Jorkins's second cousin,/wiki/Bertha_Jorkins%27s_second_cousin
Bertha Jorkins's aunt,/wiki/Bertha_Jorkins%27s_aunt
Aberforth Dumbledore,/wiki/Aberforth_Dumbledore
Olive Hornby's brother,/wiki/Olive_Hornby%27s_brother
Unicorn,/wiki/Unicorn
Black Lake,/wiki/Great_Lake
Black Lake Merpeople colony,/wiki/Great_Lake_Merpeople_colony
Gabrielle Delacour,/wiki/Gabrielle_Delacour
Murcus,/wiki/Murcus
Evan Rosier,/wiki/Evan_Rosier
Wilkes,/wiki/Wilkes
Bellatrix Lestrange,/wiki/Bellatrix_Lestrange
Rodolphus Lestrange,/wiki/Rodolphus_Lestrange
Care of Magical Creatures,/wiki/Care_of_Magical_Creatures
Mrs Fudge,/wiki/Cornelius_Fudge%27s_wife
Andorran Minister of Magic,/wiki/Andorran_Ministry_of_Magic
Antonin Dolohov,/wiki/Antonin_Dolohov
Travers,/wiki/Travers
Augustus Rookwood,/wiki/Augustus_Rookwood
Ludovic Bagman's father,/wiki/Ludovic_Bagman%27s_father
Unidentified female Council of Magical Law juror,/wiki/Unidentified_female_Council_of_Magical_Law_juror
Rabastan Lestrange,/wiki/Rabastan_Lestrange
Frank Longbottom,/wiki/Frank_Longbottom
Alice Longbottom,/wiki/Alice_Longbottom
Florence,/wiki/Florence
Florence's boyfriend,/wiki/Florence%27s_boyfriend
Apolline Delacour,/wiki/Apolline_Delacour
Mrs Diggory,/wiki/Cedric_Diggory%27s_mother
Mr Krum,/wiki/Viktor_Krum%27s_father
Mrs Krum,/wiki/Viktor_Krum%27s_mother
Apollyon Pringle,/wiki/Apollyon_Pringle
Ogg,/wiki/Ogg
Bodrod the Bearded,/wiki/Bodrod_the_Bearded
Urg the Unclean,/wiki/Urg_the_Unclean
Hedge Maze,/wiki/Triwizard_Maze
Hedge Maze,/wiki/Triwizard_Maze
Hedge Maze,/wiki/Triwizard_Maze
Crabbe,/wiki/Crabbe
Goyle,/wiki/Goyle
Nott,/wiki/Nott
Lee Jordan's father,/wiki/Lee_Jordan%27s_father
Bungy,/wiki/Bungy
Mary Dorkins,/wiki/Mary_Dorkins
Mrs Number Seven,/wiki/Owner_of_7_Privet_Drive
Mark Evans,/wiki/Mark_Evans
Dementors,/wiki/Dementor
Mr Prentice,/wiki/Prentice
Nymphadora Tonks,/wiki/Nymphadora_Tonks
Kingsley Shacklebolt,/wiki/Kingsley_Shacklebolt
Elphias Doge,/wiki/Elphias_Doge
Emmeline Vance,/wiki/Emmeline_Vance
Sturgis Podmore,/wiki/Sturgis_Podmore
Hestia Jones,/wiki/Hestia_Jones
Edward Tonks,/wiki/Edward_Tonks
Andromeda Tonks,/wiki/Andromeda_Tonks
Kreacher,/wiki/Kreacher
Walburga Black,/wiki/Walburga_Black
Phineas Nigellus Black,/wiki/Phineas_Nigellus_Black
Kreacher's mother,/wiki/Kreacher%27s_mother
12 Grimmauld Place,/wiki/12_Grimmauld_Place
Nottingham,/wiki/Nottingham
Ragnok,/wiki/Ragnok
Will,/wiki/Will
Warty Harris,/wiki/Warty_Harris
Millicent Bagnold,/wiki/Millicent_Bagnold
Fleamont Potter,/wiki/Fleamont_Potter
Euphemia Potter,/wiki/Euphemia_Potter
Alphard Black,/wiki/Alphard_Black
Orion Black,/wiki/Orion_Black
Regulus Black,/wiki/Regulus_Black
Araminta Meliflua,/wiki/Araminta_Meliflua_Black
Elladora Black,/wiki/Elladora_Black
Arcturus Black III,/wiki/Arcturus_Black_III
12 Grimmauld Place,/wiki/12_Grimmauld_Place
12 Grimmauld Place,/wiki/12_Grimmauld_Place
Rufus Scrimgeour,/wiki/Rufus_Scrimgeour
Amelia Bones,/wiki/Amelia_Bones
Eric Munch,/wiki/Eric_Munch
Bob,/wiki/Bob
Dolores Umbridge,/wiki/Dolores_Umbridge
Wilbert Slinkhard,/wiki/Wilbert_Slinkhard
Marlene McKinnon,/wiki/Marlene_McKinnon
Benjy Fenwick,/wiki/Benjy_Fenwick
Edgar Bones,/wiki/Edgar_Bones
Caradoc Dearborn,/wiki/Caradoc_Dearborn
Gideon Prewett,/wiki/Gideon_Prewett
Fabian Prewett,/wiki/Fabian_Prewett
Dorcas Meadowes,/wiki/Dorcas_Meadowes
Luna Lovegood,/wiki/Luna_Lovegood
Anthony Goldstein,/wiki/Anthony_Goldstein
Doris Purkiss,/wiki/Doris_Purkiss
Stubby Boardman,/wiki/Stubby_Boardman
Xenophilius Lovegood,/wiki/Xenophilius_Lovegood
Hogwarts Thestral herd,/wiki/Hogwarts_Thestral_herd
Euan Abercrombie,/wiki/Euan_Abercrombie
Rose Zeller,/wiki/Rose_Zeller
Dean Thomas's mother,/wiki/Dean_Thomas%27s_mother
Dean Thomas's father,/wiki/Dean_Thomas%27s_father
Patricia Stimpson,/wiki/Patricia_Stimpson
Kenneth Towler,/wiki/Kenneth_Towler
Inigo Imago,/wiki/Inigo_Imago
Care of Magical Creatures,/wiki/Care_of_Magical_Creatures
Lachlan the Lanky,/wiki/Lachlan_the_Lanky
Vicky Frobisher,/wiki/Vicky_Frobisher
Geoffrey Hooper,/wiki/Geoffrey_Hooper
Wilfred the Wistful,/wiki/Wilfred_the_Wistful
Mrs Chang,/wiki/Cho_Chang%27s_mother
Donaghan Tremlett,/wiki/Donaghan_Tremlett
Griselda Marchbanks,/wiki/Griselda_Marchbanks
Tiberius Ogden,/wiki/Tiberius_Ogden
Cassandra Trelawney,/wiki/Cassandra_Trelawney
Marietta Edgecombe,/wiki/Marietta_Edgecombe
Michael Corner,/wiki/Michael_Corner
Zacharias Smith,/wiki/Zacharias_Smith
Unidentified Gryffindor boy,/wiki/Unidentified_Gryffindor_boy
Unidentified Gryffindor boy's friend,/wiki/Unidentified_Gryffindor_boy%27s_friend
Gargoyles at the staff room entrance,/wiki/Gargoyles_at_the_staffroom_entrance
Barnabus the Barmy,/wiki/Barnabas_the_Barmy
Mr Edgecombe,/wiki/Marietta_Edgecombe%27s_father
Mr Chang,/wiki/Cho_Chang%27s_father
Ladislaw Zamojski,/wiki/Ladislaw_Zamojski
Karkus,/wiki/Karkus
Golgomath,/wiki/Golgomath
Tenebrus,/wiki/Tenebrus
Andrew Kirke,/wiki/Andrew_Kirke
Jack Sloper,/wiki/Jack_Sloper
Everard,/wiki/Everard
Dilys Derwent,/wiki/Dilys_Derwent
Elfrida Cragg,/wiki/Elfrida_Cragg
Dexter Fortescue,/wiki/Dexter_Fortescue
Unidentified female Head,/wiki/Gimlet-eyed_Hogwarts_Headmistress
Ventriloquist dummy at Purge and Dowse,"/wiki/Dummy_at_Purge_and_Dowse,_Ltd"
St Mungo's Welcome Witch,/wiki/St_Mungo%27s_Welcome_Witch
Dai Llewellyn,/wiki/Dai_Llewellyn
Hippocrates Smethwyck,/wiki/Hippocrates_Smethwyck
Augustus Pye,/wiki/Augustus_Pye
Urquhart Rackharrow,/wiki/Urquhart_Rackharrow
Willy Widdershins,/wiki/Willy_Widdershins
Portrait of a Healer in St Mungo's Hospital,/wiki/Portrait_of_a_Healer_in_St_Mungo%27s_Hospital
Miriam Strout,/wiki/Miriam_Strout
Janus Thickey,/wiki/Janus_Thickey
Agnes's son,/wiki/Agnes%27s_son
Puddifoot,/wiki/Puddifoot
Summerby,/wiki/Summerby
Tobias Snape,/wiki/Tobias_Snape
Eileen Prince,/wiki/Eileen_Prince
John Dawlish,/wiki/John_Dawlish
Mr Montague,/wiki/Graham_Montague%27s_father
Mrs Montague,/wiki/Graham_Montague%27s_mother
Bradley,/wiki/Bradley
Grawp,/wiki/Grawp
Magorian,/wiki/Magorian
Unidentified hard-faced grey centaur,/wiki/Unidentified_hard-faced_grey_centaur
Chambers,/wiki/Chambers
Eddie Carmichael,/wiki/Eddie_Carmichael
Harold Dingle,/wiki/Harold_Dingle
Daphne Greengrass,/wiki/Daphne_Greengrass
Tofty,/wiki/Tofty
Pierre Bonaccord,/wiki/Pierre_Bonaccord
Unidentified centaur,/wiki/Unidentified_centaur
Unidentified bearded centaur,/wiki/Unidentified_bearded_centaur
Unidentified dun-coloured centaur,/wiki/Unidentified_dun-coloured_centaur
Unidentified thestrals,/wiki/Unidentified_Thestrals
Jugson,/wiki/Jugson
Unidentified female Seer,/wiki/Unidentified_female_Seer
Unidentified male Seer,/wiki/Unidentified_male_Seer
Williamson,/wiki/Williamson
Dr Ubbly,/wiki/Dr_Ubbly%27s_Oblivious_Unction
Pandora Lovegood,/wiki/Pandora_Lovegood
Mrs Goyle,/wiki/Gregory_Goyle%27s_mother
Prime Minister's political opponent,/wiki/Prime_Minister%27s_political_opponent
Herbert Chorley,/wiki/Herbert_Chorley
Ulick Gamp,/wiki/Ulick_Gamp
Prime Minister's niece,/wiki/Prime_Minister%27s_niece
Chancellor of the Exchequer,/wiki/Chancellor_of_the_Exchequer
Fox near Spinner's End,/wiki/Fox_near_Spinner%27s_End
Corban Yaxley,/wiki/Corban_Yaxley
Amycus Carrow,/wiki/Amycus_Carrow
Alecto Carrow,/wiki/Alecto_Carrow
Fenrir Greyback,/wiki/Fenrir_Greyback
Horace Slughorn,/wiki/Horace_Slughorn
Dirk Cresswell,/wiki/Dirk_Cresswell
Barnabus Cuffe,/wiki/Barnabas_Cuffe
Ciceron Harkiss,/wiki/Ciceron_Harkiss
Gwenog Jones,/wiki/Gwenog_Jones
Arkie Philpott,/wiki/Arkie_Philpott
Amulet,/wiki/Amulet
Verity,/wiki/Verity
Arnold,/wiki/Arnold
Romilda Vane,/wiki/Romilda_Vane
Cormac McLaggen,/wiki/Cormac_McLaggen
Marcus Belby,/wiki/Marcus_Belby
Damocles,/wiki/Damocles_Belby
Mr Belby,/wiki/Marcus_Belby%27s_father
Tiberius,/wiki/Tiberius
Bertie Higgs,/wiki/Bertie_Higgs
Blaise Zabini's mother,/wiki/Blaise_Zabini%27s_mother
Proudfoot,/wiki/Proudfoot
Savage,/wiki/Savage
Libatius Borage,/wiki/Libatius_Borage
